Drug,Target
17-DMAG,HSP90AB1
2-Deoxyinosine,PNP
2-Methoxyestradiol,COMT
2-Methoxyestradiol,CYP19A1
2-Methoxyestradiol,CYP1A1
2-Methoxyestradiol,HIF1A
2-Methoxyestradiol,TUBB
Abiraterone,CYP17A1
ABT-737,BCL2
ABT-737,BCL2L1
ABT-737,BCL2L2
ABT-751,TUBB
AEE788,FGFR2
AEE788,FGFR3
Afatinib,EGFR
Afatinib,ERBB2
Afatinib,ERBB4
Aflibercept,KDR
Aldesleukin,IL2
Aldesleukin,IL2RA
Aldesleukin,IL2RB
Aldesleukin,IL2RG
Aminophylline,ADORA1
Aminophylline,HDAC2
Aminophylline,PDE3A
Anakinra,IL1R1
Anastrozole,CYP19A1
Arsenic trioxide,AKT1
Arsenic trioxide,CCND1
Arsenic trioxide,CDKN1A
Arsenic trioxide,HDAC1
Arsenic trioxide,IKBKB
Arsenic trioxide,JUN
Arsenic trioxide,MAPK1
Arsenic trioxide,MAPK3
Arsenic trioxide,PML
Arsenic trioxide,TXNRD1
Arzoxifene,ESR1
Arzoxifene,ESR2
Axitinib,FLT1
Axitinib,FLT3
Axitinib,KDR
Axitinib,KIT
Axitinib,PDGFRA
Axitinib,PDGFRB
Azacitidine,DNA
Azacitidine,DNMT1
Azacitidine,RNA
Bevacizumab,C1QA
Bevacizumab,C1QB
Bevacizumab,C1QC
Bevacizumab,C1R
Bevacizumab,FCGR1A
Bevacizumab,FCGR2A
Bevacizumab,FCGR2B
Bevacizumab,FCGR3A
Bevacizumab,FCGR3B
Bevacizumab,VEGFA
Bexarotene,RXRA
Bexarotene,RXRB
Bexarotene,RXRG
Bortezomib,PSMB1
Bortezomib,PSMB2
Bortezomib,PSMB5
Bortezomib,PSMD1
Bortezomib,PSMD2
Bosutinib,ABL1
Bosutinib,SRC
Bosutinib,TEC
Brentuximab vedotin,TNFRSF8
Brentuximab vedotin,TUB
Busulfan,DNA
Cabazitaxel,TUBA4A
Cabazitaxel,TUBB1
Canfosfamide,GSTP1
Capecitabine,TYMS
Carboplatin,DNA
Carmustine,DNA
Carmustine,GSR
Carmustine,RNA
Carvedilol,ADRA1A
Carvedilol,ADRA1B
Carvedilol,ADRA1D
Carvedilol,ADRA2A
Carvedilol,ADRA2B
Carvedilol,ADRA2C
Carvedilol,ADRB1
Carvedilol,ADRB2
Carvedilol,GJA1
Carvedilol,HIF1A
Carvedilol,KCNH2
Carvedilol,NDUFC2
Carvedilol,NPPB
Carvedilol,SELE
Carvedilol,VCAM1
Carvedilol,VEGFA
Cediranib,FLT1
Cediranib,FLT4
Cediranib,KDR
Celecoxib,PDPK1
Celecoxib,PTGS2
Cetuximab,EGFR
Chenodeoxycholic acid,NR1H4
Chlorambucil,DNA
CI-1040,AKT1
CI-1040,CHEK1
CI-1040,GSK3B
CI-1040,LCK
CI-1040,MAPK1
CI-1040,MAPK11
CI-1040,MAPK14
CI-1040,MAPK8
CI-1040,PRKCA
CI-1040,ROCK1
CI-1040,SGK1
Cisplatin,DNA
Clofarabine,DNA
Clofarabine,POLA1
Clofarabine,RRM1
Cyclophosphamide,DNA
Cytarabine,ALB
Cytarabine,DNA
Cytarabine,POLB
Dacarbazine,DNA
Dacarbazine,PGD
Dacarbazine,POLA2
Dasatinib,ABL1
Dasatinib,ABL2
Dasatinib,EPHA2
Dasatinib,KIT
Dasatinib,LCK
Dasatinib,PDGFRB
Dasatinib,SRC
Dasatinib,YES1
Daunorubicin,DNA
Daunorubicin,TOP2A
Daunorubicin,TOP2B
Decitabine,DNMT1
Dexamethasone,NR3C1
Diphenhydramine,CHRM2
Diphenhydramine,HRH1
Discodermolide,TUBB
Docetaxel,BCL2
Docetaxel,MAP2
Docetaxel,MAP4
Docetaxel,MAPT
Docetaxel,NR1I2
Docetaxel,TUBB1
Doxorubicin,TOP2A
Emodin,CSNK2A1
Enalapril,ACE
Enzastaurin,PRKCB
Epirubicin,CHD1
Epirubicin,DNA
Epirubicin,TOP2A
Erlotinib,EGFR
Erlotinib,ERBB2
Etodolac,PTGS1
Etodolac,PTGS2
Etodolac,RXRA
Etoposide,TOP2A
Etoposide,TOP2B
Everolimus,MTOR
Exemestane,CYP19A1
Fenretinide,RARA
Fludarabine,ADA
Fluorouracil,DNA
Fluorouracil,RNA
Fluorouracil,TYMS
Fotemustine,TXNRD1
Fulvestrant,ESR1
Ganitumab,IGF1R
Gefitinib,AKT1
Gefitinib,EGFR
Gemcitabine,CMPK1
Gemcitabine,RRM1
Gemcitabine,TYMS
